recording_id,scientific_name,genus,species,subspecies,english_name,call_type,sex,life_stage,duration_seconds,date,time,country,location,latitude,longitude,altitude,quality,recordist,license,remarks,background_species,status
XC132334,,,,,,,,,,,,,,,,,,,,,,success
XC132335,,,,,,,,,,,,,,,,,,,,,,success
XC132338,,,,,,,,,,,,,,,,,,,,,,success
XC132341,,,,,,,,,,,,,,,,,,,,,,success
XC132342,,,,,,,,,,,,,,,,,,,,,,success
XC132344,,,,,,,,,,,,,,,,,,,,,,success
XC132347,,,,,,,,,,,,,,,,,,,,,,success
XC132348,,,,,,,,,,,,,,,,,,,,,,success
XC132350,,,,,,,,,,,,,,,,,,,,,,success
XC132352,,,,,,,,,,,,,,,,,,,,,,success
XC132353,,,,,,,,,,,,,,,,,,,,,,success
XC132355,,,,,,,,,,,,,,,,,,,,,,success
XC132358,,,,,,,,,,,,,,,,,,,,,,success
XC132359,,,,,,,,,,,,,,,,,,,,,,success
XC132363,,,,,,,,,,,,,,,,,,,,,,success
XC132365,,,,,,,,,,,,,,,,,,,,,,success
XC132373,,,,,,,,,,,,,,,,,,,,,,success
XC132381,,,,,,,,,,,,,,,,,,,,,,success
XC132382,,,,,,,,,,,,,,,,,,,,,,success
XC132383,,,,,,,,,,,,,,,,,,,,,,success
XC132384,,,,,,,,,,,,,,,,,,,,,,success
XC132386,,,,,,,,,,,,,,,,,,,,,,success
XC132692,,,,,,,,,,,,,,,,,,,,,,success
XC132693,,,,,,,,,,,,,,,,,,,,,,success
XC132695,,,,,,,,,,,,,,,,,,,,,,success
XC132819,,,,,,,,,,,,,,,,,,,,,,success
XC132821,,,,,,,,,,,,,,,,,,,,,,success
XC132823,,,,,,,,,,,,,,,,,,,,,,success
XC132824,,,,,,,,,,,,,,,,,,,,,,success
XC132826,,,,,,,,,,,,,,,,,,,,,,success
XC132827,,,,,,,,,,,,,,,,,,,,,,success
XC132828,,,,,,,,,,,,,,,,,,,,,,success
XC132830,,,,,,,,,,,,,,,,,,,,,,success
XC132831,,,,,,,,,,,,,,,,,,,,,,success
XC132832,,,,,,,,,,,,,,,,,,,,,,success
XC132833,,,,,,,,,,,,,,,,,,,,,,success
XC132835,,,,,,,,,,,,,,,,,,,,,,success
XC132836,,,,,,,,,,,,,,,,,,,,,,success
XC132837,,,,,,,,,,,,,,,,,,,,,,success
XC132838,,,,,,,,,,,,,,,,,,,,,,success
XC132839,,,,,,,,,,,,,,,,,,,,,,success
XC132842,,,,,,,,,,,,,,,,,,,,,,success
XC132844,,,,,,,,,,,,,,,,,,,,,,success
XC132845,,,,,,,,,,,,,,,,,,,,,,success
XC132846,,,,,,,,,,,,,,,,,,,,,,success
XC132847,,,,,,,,,,,,,,,,,,,,,,success
XC132848,,,,,,,,,,,,,,,,,,,,,,success
XC132849,,,,,,,,,,,,,,,,,,,,,,success
XC132850,,,,,,,,,,,,,,,,,,,,,,success
XC132851,,,,,,,,,,,,,,,,,,,,,,success
XC132852,,,,,,,,,,,,,,,,,,,,,,success
XC132853,,,,,,,,,,,,,,,,,,,,,,success
XC132854,,,,,,,,,,,,,,,,,,,,,,success
XC132855,,,,,,,,,,,,,,,,,,,,,,success
XC132856,,,,,,,,,,,,,,,,,,,,,,success
XC132857,,,,,,,,,,,,,,,,,,,,,,success
XC132858,,,,,,,,,,,,,,,,,,,,,,success
XC132859,,,,,,,,,,,,,,,,,,,,,,success
XC132861,,,,,,,,,,,,,,,,,,,,,,success
XC132864,,,,,,,,,,,,,,,,,,,,,,success
XC132870,,,,,,,,,,,,,,,,,,,,,,success
XC132872,,,,,,,,,,,,,,,,,,,,,,success
XC132873,,,,,,,,,,,,,,,,,,,,,,success
XC132886,,,,,,,,,,,,,,,,,,,,,,success
XC132888,,,,,,,,,,,,,,,,,,,,,,success
XC132889,,,,,,,,,,,,,,,,,,,,,,success
XC132890,,,,,,,,,,,,,,,,,,,,,,success
XC132891,,,,,,,,,,,,,,,,,,,,,,success
XC132892,,,,,,,,,,,,,,,,,,,,,,success
XC132894,,,,,,,,,,,,,,,,,,,,,,success
XC132896,,,,,,,,,,,,,,,,,,,,,,success
XC132901,,,,,,,,,,,,,,,,,,,,,,success
XC132902,,,,,,,,,,,,,,,,,,,,,,success
XC132903,,,,,,,,,,,,,,,,,,,,,,success
XC132904,,,,,,,,,,,,,,,,,,,,,,success
XC132905,,,,,,,,,,,,,,,,,,,,,,success
XC132906,,,,,,,,,,,,,,,,,,,,,,success
XC132908,,,,,,,,,,,,,,,,,,,,,,success
XC132909,,,,,,,,,,,,,,,,,,,,,,success
XC132910,,,,,,,,,,,,,,,,,,,,,,success
XC132911,,,,,,,,,,,,,,,,,,,,,,success
XC132913,,,,,,,,,,,,,,,,,,,,,,success
XC132914,,,,,,,,,,,,,,,,,,,,,,success
XC132916,,,,,,,,,,,,,,,,,,,,,,success
XC132917,,,,,,,,,,,,,,,,,,,,,,success
XC132918,,,,,,,,,,,,,,,,,,,,,,success
XC132920,,,,,,,,,,,,,,,,,,,,,,success
XC133039,,,,,,,,,,,,,,,,,,,,,,success
XC133048,,,,,,,,,,,,,,,,,,,,,,success
XC133080,,,,,,,,,,,,,,,,,,,,,,success
XC133167,,,,,,,,,,,,,,,,,,,,,,success
XC133392,,,,,,,,,,,,,,,,,,,,,,success
XC133469,,,,,,,,,,,,,,,,,,,,,,success
XC133500,,,,,,,,,,,,,,,,,,,,,,success
XC133564,,,,,,,,,,,,,,,,,,,,,,success
XC133565,,,,,,,,,,,,,,,,,,,,,,success
XC133569,,,,,,,,,,,,,,,,,,,,,,success
XC133590,,,,,,,,,,,,,,,,,,,,,,success
XC133792,,,,,,,,,,,,,,,,,,,,,,success
XC133794,,,,,,,,,,,,,,,,,,,,,,success
XC133902,,,,,,,,,,,,,,,,,,,,,,success
XC133923,,,,,,,,,,,,,,,,,,,,,,success
XC133969,,,,,,,,,,,,,,,,,,,,,,success
XC133979,,,,,,,,,,,,,,,,,,,,,,success
XC133993,,,,,,,,,,,,,,,,,,,,,,success
XC133996,,,,,,,,,,,,,,,,,,,,,,success
XC133998,,,,,,,,,,,,,,,,,,,,,,success
XC134014,,,,,,,,,,,,,,,,,,,,,,success
XC134017,,,,,,,,,,,,,,,,,,,,,,success
XC134100,,,,,,,,,,,,,,,,,,,,,,success
XC134185,,,,,,,,,,,,,,,,,,,,,,success
XC134349,,,,,,,,,,,,,,,,,,,,,,success
XC134439,,,,,,,,,,,,,,,,,,,,,,success
XC134495,,,,,,,,,,,,,,,,,,,,,,success
XC134496,,,,,,,,,,,,,,,,,,,,,,success
XC134499,,,,,,,,,,,,,,,,,,,,,,success
XC134501,,,,,,,,,,,,,,,,,,,,,,success
XC134502,,,,,,,,,,,,,,,,,,,,,,success
XC134504,,,,,,,,,,,,,,,,,,,,,,success
XC134505,,,,,,,,,,,,,,,,,,,,,,success
XC134872,,,,,,,,,,,,,,,,,,,,,,success
XC134874,,,,,,,,,,,,,,,,,,,,,,success
XC134876,,,,,,,,,,,,,,,,,,,,,,success
XC134994,,,,,,,,,,,,,,,,,,,,,,success
XC135026,,,,,,,,,,,,,,,,,,,,,,success
XC135052,,,,,,,,,,,,,,,,,,,,,,success
XC135053,,,,,,,,,,,,,,,,,,,,,,success
XC135054,,,,,,,,,,,,,,,,,,,,,,success
XC135055,,,,,,,,,,,,,,,,,,,,,,success
XC135067,,,,,,,,,,,,,,,,,,,,,,success
XC135075,,,,,,,,,,,,,,,,,,,,,,success
XC135086,,,,,,,,,,,,,,,,,,,,,,success
XC135087,,,,,,,,,,,,,,,,,,,,,,success
XC135110,,,,,,,,,,,,,,,,,,,,,,success
XC135117,,,,,,,,,,,,,,,,,,,,,,success
XC135120,,,,,,,,,,,,,,,,,,,,,,success
XC135284,,,,,,,,,,,,,,,,,,,,,,success
XC135440,,,,,,,,,,,,,,,,,,,,,,success
XC135451,,,,,,,,,,,,,,,,,,,,,,success
XC135454,,,,,,,,,,,,,,,,,,,,,,success
XC135455,,,,,,,,,,,,,,,,,,,,,,success
XC135456,,,,,,,,,,,,,,,,,,,,,,success
XC135457,,,,,,,,,,,,,,,,,,,,,,success
XC135459,,,,,,,,,,,,,,,,,,,,,,success
XC135460,,,,,,,,,,,,,,,,,,,,,,success
XC135462,,,,,,,,,,,,,,,,,,,,,,success
XC135463,,,,,,,,,,,,,,,,,,,,,,success
XC135466,,,,,,,,,,,,,,,,,,,,,,success
XC135468,,,,,,,,,,,,,,,,,,,,,,success
XC135476,,,,,,,,,,,,,,,,,,,,,,success
XC135477,,,,,,,,,,,,,,,,,,,,,,success
XC135478,,,,,,,,,,,,,,,,,,,,,,success
XC135492,,,,,,,,,,,,,,,,,,,,,,success
XC135494,,,,,,,,,,,,,,,,,,,,,,success
XC135495,,,,,,,,,,,,,,,,,,,,,,success
XC135496,,,,,,,,,,,,,,,,,,,,,,success
XC135497,,,,,,,,,,,,,,,,,,,,,,success
XC135498,,,,,,,,,,,,,,,,,,,,,,success
XC135499,,,,,,,,,,,,,,,,,,,,,,success
XC135501,,,,,,,,,,,,,,,,,,,,,,success
XC135502,,,,,,,,,,,,,,,,,,,,,,success
XC135503,,,,,,,,,,,,,,,,,,,,,,success
XC135680,,,,,,,,,,,,,,,,,,,,,,success
XC135688,,,,,,,,,,,,,,,,,,,,,,success
XC135883,,,,,,,,,,,,,,,,,,,,,,success
XC136021,,,,,,,,,,,,,,,,,,,,,,success
XC136035,,,,,,,,,,,,,,,,,,,,,,success
XC136051,,,,,,,,,,,,,,,,,,,,,,success
XC136052,,,,,,,,,,,,,,,,,,,,,,success
XC136053,,,,,,,,,,,,,,,,,,,,,,success
XC136054,,,,,,,,,,,,,,,,,,,,,,success
XC136055,,,,,,,,,,,,,,,,,,,,,,success
XC136115,,,,,,,,,,,,,,,,,,,,,,success
XC136140,,,,,,,,,,,,,,,,,,,,,,success
XC136330,,,,,,,,,,,,,,,,,,,,,,success
XC137040,,,,,,,,,,,,,,,,,,,,,,success
XC137041,,,,,,,,,,,,,,,,,,,,,,success
XC137042,,,,,,,,,,,,,,,,,,,,,,success
XC137043,,,,,,,,,,,,,,,,,,,,,,success
XC137044,,,,,,,,,,,,,,,,,,,,,,success
XC137045,,,,,,,,,,,,,,,,,,,,,,success
XC137527,,,,,,,,,,,,,,,,,,,,,,success
XC137570,,,,,,,,,,,,,,,,,,,,,,success
XC137604,,,,,,,,,,,,,,,,,,,,,,success
XC137605,,,,,,,,,,,,,,,,,,,,,,success
XC137610,,,,,,,,,,,,,,,,,,,,,,success
XC137618,,,,,,,,,,,,,,,,,,,,,,success
XC137637,,,,,,,,,,,,,,,,,,,,,,success
XC137714,,,,,,,,,,,,,,,,,,,,,,success
XC137726,,,,,,,,,,,,,,,,,,,,,,success
XC137741,,,,,,,,,,,,,,,,,,,,,,success
XC137774,,,,,,,,,,,,,,,,,,,,,,success
XC137865,,,,,,,,,,,,,,,,,,,,,,success
XC138054,,,,,,,,,,,,,,,,,,,,,,success
XC138063,,,,,,,,,,,,,,,,,,,,,,success
XC138065,,,,,,,,,,,,,,,,,,,,,,success
XC138066,,,,,,,,,,,,,,,,,,,,,,success
XC138068,,,,,,,,,,,,,,,,,,,,,,success
XC138069,,,,,,,,,,,,,,,,,,,,,,success
XC138073,,,,,,,,,,,,,,,,,,,,,,success
XC138084,,,,,,,,,,,,,,,,,,,,,,success
XC138085,,,,,,,,,,,,,,,,,,,,,,success
XC138093,,,,,,,,,,,,,,,,,,,,,,success
XC138140,,,,,,,,,,,,,,,,,,,,,,success
XC138154,,,,,,,,,,,,,,,,,,,,,,success
XC138159,,,,,,,,,,,,,,,,,,,,,,success
XC138517,,,,,,,,,,,,,,,,,,,,,,success
XC138610,,,,,,,,,,,,,,,,,,,,,,success
XC138633,,,,,,,,,,,,,,,,,,,,,,success
XC138639,,,,,,,,,,,,,,,,,,,,,,success
XC138706,,,,,,,,,,,,,,,,,,,,,,success
XC138718,,,,,,,,,,,,,,,,,,,,,,success
XC138873,,,,,,,,,,,,,,,,,,,,,,success
XC139055,,,,,,,,,,,,,,,,,,,,,,success
XC139086,,,,,,,,,,,,,,,,,,,,,,success
XC139089,,,,,,,,,,,,,,,,,,,,,,success
XC139144,,,,,,,,,,,,,,,,,,,,,,success
XC139171,,,,,,,,,,,,,,,,,,,,,,success
XC139433,,,,,,,,,,,,,,,,,,,,,,success
XC139438,,,,,,,,,,,,,,,,,,,,,,success
XC139439,,,,,,,,,,,,,,,,,,,,,,success
XC139446,,,,,,,,,,,,,,,,,,,,,,success
XC139577,,,,,,,,,,,,,,,,,,,,,,success
XC139595,,,,,,,,,,,,,,,,,,,,,,success
XC139598,,,,,,,,,,,,,,,,,,,,,,success
XC139603,,,,,,,,,,,,,,,,,,,,,,success
XC139605,,,,,,,,,,,,,,,,,,,,,,success
XC139608,,,,,,,,,,,,,,,,,,,,,,success
XC139610,,,,,,,,,,,,,,,,,,,,,,success
XC139613,,,,,,,,,,,,,,,,,,,,,,success
XC139614,,,,,,,,,,,,,,,,,,,,,,success
XC139619,,,,,,,,,,,,,,,,,,,,,,success
XC139728,,,,,,,,,,,,,,,,,,,,,,success
XC139729,,,,,,,,,,,,,,,,,,,,,,success
XC139739,,,,,,,,,,,,,,,,,,,,,,success
XC139740,,,,,,,,,,,,,,,,,,,,,,success
XC139798,,,,,,,,,,,,,,,,,,,,,,success
XC139829,,,,,,,,,,,,,,,,,,,,,,success
XC139831,,,,,,,,,,,,,,,,,,,,,,success
XC139856,,,,,,,,,,,,,,,,,,,,,,success
XC139859,,,,,,,,,,,,,,,,,,,,,,success
XC139880,,,,,,,,,,,,,,,,,,,,,,success
XC139897,,,,,,,,,,,,,,,,,,,,,,success
XC139908,,,,,,,,,,,,,,,,,,,,,,success
XC139915,,,,,,,,,,,,,,,,,,,,,,success
XC139916,,,,,,,,,,,,,,,,,,,,,,success
XC139921,,,,,,,,,,,,,,,,,,,,,,success
XC139932,,,,,,,,,,,,,,,,,,,,,,success
XC139937,,,,,,,,,,,,,,,,,,,,,,success
XC139938,,,,,,,,,,,,,,,,,,,,,,success
XC139961,,,,,,,,,,,,,,,,,,,,,,success
XC139987,,,,,,,,,,,,,,,,,,,,,,success
XC140280,,,,,,,,,,,,,,,,,,,,,,success
XC140282,,,,,,,,,,,,,,,,,,,,,,success
XC140283,,,,,,,,,,,,,,,,,,,,,,success
XC140286,,,,,,,,,,,,,,,,,,,,,,success
XC140298,,,,,,,,,,,,,,,,,,,,,,success
XC140465,,,,,,,,,,,,,,,,,,,,,,success
XC141035,,,,,,,,,,,,,,,,,,,,,,success
XC141213,,,,,,,,,,,,,,,,,,,,,,success
XC141214,,,,,,,,,,,,,,,,,,,,,,success
XC141316,,,,,,,,,,,,,,,,,,,,,,success
XC141320,,,,,,,,,,,,,,,,,,,,,,success
XC141344,,,,,,,,,,,,,,,,,,,,,,success
XC141345,,,,,,,,,,,,,,,,,,,,,,success
XC141412,,,,,,,,,,,,,,,,,,,,,,success
XC141439,,,,,,,,,,,,,,,,,,,,,,success
XC141441,,,,,,,,,,,,,,,,,,,,,,success
XC141444,,,,,,,,,,,,,,,,,,,,,,success
XC141445,,,,,,,,,,,,,,,,,,,,,,success
XC141458,,,,,,,,,,,,,,,,,,,,,,success
XC141469,,,,,,,,,,,,,,,,,,,,,,success
XC141677,,,,,,,,,,,,,,,,,,,,,,success
XC141749,,,,,,,,,,,,,,,,,,,,,,success
XC141896,,,,,,,,,,,,,,,,,,,,,,success
XC141897,,,,,,,,,,,,,,,,,,,,,,success
XC141898,,,,,,,,,,,,,,,,,,,,,,success
XC142065,,,,,,,,,,,,,,,,,,,,,,success
XC142066,,,,,,,,,,,,,,,,,,,,,,success
XC142067,,,,,,,,,,,,,,,,,,,,,,success
XC142068,,,,,,,,,,,,,,,,,,,,,,success
XC142069,,,,,,,,,,,,,,,,,,,,,,success
XC142186,,,,,,,,,,,,,,,,,,,,,,success
XC142218,,,,,,,,,,,,,,,,,,,,,,success
XC142244,,,,,,,,,,,,,,,,,,,,,,success
XC142329,,,,,,,,,,,,,,,,,,,,,,success
XC142466,,,,,,,,,,,,,,,,,,,,,,success
XC142592,,,,,,,,,,,,,,,,,,,,,,success
XC142594,,,,,,,,,,,,,,,,,,,,,,success
XC142632,,,,,,,,,,,,,,,,,,,,,,success
XC142649,,,,,,,,,,,,,,,,,,,,,,success
XC142650,,,,,,,,,,,,,,,,,,,,,,success
XC142722,,,,,,,,,,,,,,,,,,,,,,success
XC142731,,,,,,,,,,,,,,,,,,,,,,success
XC142977,,,,,,,,,,,,,,,,,,,,,,success
XC143748,,,,,,,,,,,,,,,,,,,,,,success
XC143934,,,,,,,,,,,,,,,,,,,,,,success
XC143936,,,,,,,,,,,,,,,,,,,,,,success
XC143939,,,,,,,,,,,,,,,,,,,,,,success
XC144024,,,,,,,,,,,,,,,,,,,,,,success
XC144069,,,,,,,,,,,,,,,,,,,,,,success
XC144071,,,,,,,,,,,,,,,,,,,,,,success
XC144072,,,,,,,,,,,,,,,,,,,,,,success
XC144080,,,,,,,,,,,,,,,,,,,,,,success
XC144101,,,,,,,,,,,,,,,,,,,,,,success
XC144540,,,,,,,,,,,,,,,,,,,,,,success
XC144655,,,,,,,,,,,,,,,,,,,,,,success
XC144658,,,,,,,,,,,,,,,,,,,,,,success
XC144664,,,,,,,,,,,,,,,,,,,,,,success
XC144666,,,,,,,,,,,,,,,,,,,,,,success
XC144672,,,,,,,,,,,,,,,,,,,,,,success
XC144674,,,,,,,,,,,,,,,,,,,,,,success
XC144675,,,,,,,,,,,,,,,,,,,,,,success
XC144676,,,,,,,,,,,,,,,,,,,,,,success
XC144696,,,,,,,,,,,,,,,,,,,,,,success
XC144899,,,,,,,,,,,,,,,,,,,,,,success
XC145054,,,,,,,,,,,,,,,,,,,,,,success
XC145055,,,,,,,,,,,,,,,,,,,,,,success
XC146080,,,,,,,,,,,,,,,,,,,,,,success
XC146082,,,,,,,,,,,,,,,,,,,,,,success
XC146083,,,,,,,,,,,,,,,,,,,,,,success
XC146086,,,,,,,,,,,,,,,,,,,,,,success
XC146148,,,,,,,,,,,,,,,,,,,,,,success
XC146167,,,,,,,,,,,,,,,,,,,,,,success
